Commit,Caller-Callee,Control Dependency,Data Flow Dependency,Pattern Replication
https://github.com/torvalds/linux/commit/e6838a29ecb484c97e4efef9429643b9851fba6e,1,,,
https://github.com/torvalds/linux/commit/79462ad02e861803b3840cc782248c7359451cd9,,,1,1
https://github.com/torvalds/linux/commit/6d104af38b570d37aa32a5803b04c354f8ed513d,,,1,1
https://github.com/torvalds/linux/commit/3151527ee007b73a0ebd296010f1c0454a919c7d,1,,,
https://github.com/torvalds/linux/commit/f2fcfcd670257236ebf2088bbdf26f6a8ef459fe,1,1,1,
https://github.com/torvalds/linux/commit/ce0030c00f95cf9110d9cdcd41e901e1fb814417,,,1,
https://github.com/torvalds/linux/commit/086ba77a6db00ed858ff07451bedee197df868c9,,,,1
https://github.com/torvalds/linux/commit/0926f91083f34d047abc74f1ca4fa6a9c161f7db,,,,1
https://github.com/torvalds/linux/commit/6f442be2fb22be02cafa606f1769fa1e6f894441,,,1,
https://github.com/torvalds/linux/commit/9a5467bf7b6e9e02ec9c3da4e23747c05faeaac6,,,,1
https://github.com/torvalds/linux/commit/92117d8443bc5afacc8d5ba82e541946310f106e,1,1,,
https://github.com/torvalds/linux/commit/635682a14427d241bab7bbdeebb48a7d7b91638e,,1,1,
https://github.com/torvalds/linux/commit/dd7633ecd553a5e304d349aa6f8eb8a0417098c5,1,,,1
https://github.com/torvalds/linux/commit/410dd3cf4c9b36f27ed4542ee18b1af5e68645a4,1,1,,1
https://github.com/torvalds/linux/commit/055e547478a11a6360c7ce05e2afc3e366968a12,,,,1
https://github.com/torvalds/linux/commit/05692d7005a364add85c6e25a6c4447ce08f913a,,1,1,
https://github.com/torvalds/linux/commit/8700af2cc18c919b2a83e74e0479038fd113c15d,,,,1
https://github.com/torvalds/linux/commit/ea2bc483ff5caada7c4aa0d5fbf87d3a6590273d,1,1,,
https://github.com/torvalds/linux/commit/d974baa398f34393db76be45f7d4d04fbdbb4a0a,,,1,
https://github.com/torvalds/linux/commit/67d7d8ad99be,,,,1
https://github.com/torvalds/linux/commit/104c307147ad379617472dd91a5bcb368d72bd6d,,,,1
https://github.com/torvalds/linux/commit/d0cb50185ae942b03c4327be322055d622dc79f6,1,,1,
https://github.com/torvalds/linux/commit/af3ff8045bbf3e32f1a448542e73abb4c8ceb6f1,,,,
https://github.com/torvalds/linux/commit/8e2d61e0aed2b7c4ecb35844fe07e0b2b762dee4,1,1,,
https://github.com/torvalds/linux/commit/b9a532277938798b53178d5a66af6e2915cb27cf,,1,,1
https://github.com/torvalds/linux/commit/401e7e88d4ef80188ffa07095ac00456f901b8c4,,,1,1
https://github.com/torvalds/linux/commit/77751427a1ff25b27d47a4c36b12c3c8667855ac,1,,,
https://github.com/torvalds/linux/commit/05ab8f2647e4221cbdb3856dd7d32bd5407316b3,,1,,1
https://github.com/torvalds/linux/commit/fa3d315a4ce2c0891cdde262562e710d95fba19e,,,,
https://github.com/torvalds/linux/commit/9e2dcf72023d1447f09c47d77c99b0c49659e5ce,,,,
https://github.com/torvalds/linux/commit/d049f74f2dbe71354d43d393ac3a188947811348,,,1,
https://github.com/torvalds/linux/commit/b71812168571fa55e44cdd0254471331b9c4c4c6,,,,
https://github.com/torvalds/linux/commit/c4c07b4d6fa1f11880eab8e076d3d060ef3f55fc,,,1,
https://github.com/torvalds/linux/commit/a399b29dfbaaaf91162b2dc5a5875dd51bbfa2a1,,,,
https://github.com/torvalds/linux/commit/802f43594d6e4d2ac61086d239153c17873a0428,1,,,
https://github.com/torvalds/linux/commit/3e4c56d41eef5595035872a2ec5a483f42e8917f,1,,,
https://github.com/torvalds/linux/commit/e9c6a182649f4259db704ae15a91ac820e63b0ca,1,,,
https://github.com/torvalds/linux/commit/d2b9d2a5ad5ef04ff978c9923d19730cb05efd55,1,,,
https://github.com/torvalds/linux/commit/13fcb7bd322164c67926ffe272846d4860196dc6,,,,1
https://github.com/torvalds/linux/commit/b69040d8e39f20d5215a03502a8e8b4c6ab78395,1,,,
https://github.com/torvalds/linux/commit/9c52057c698fb96f8f07e7a4bcf4801a092bda89,1,,1,
https://github.com/torvalds/linux/commit/9566d6742852c527bf5af38af5cbb878dad75705,,,1,
https://github.com/torvalds/linux/commit/704620afc70cf47abb9d6a1a57f3825d2bca49cf,,,,1
https://github.com/torvalds/linux/commit/54d5ca871e72f2bb172ec9323497f01cd5091ec7,1,,,
https://github.com/torvalds/linux/commit/979d63d50c0c0f7bc537bf821e056cc9fe5abd38,1,,1,1
https://github.com/torvalds/linux/commit/d3bd7413e0ca40b60cf60d4003246d067cafdeda,1,,1,1
https://github.com/torvalds/linux/commit/6acb47d1a318e5b3b7115354ebc4ea060c59d3a1,,,,1
https://github.com/torvalds/linux/commit/bceaa90240b6019ed73b49965eac7d167610be69,,1,,1
https://github.com/torvalds/linux/commit/cc9b17ad29ecaa20bfe426a8d4dbfb94b13ff1cc#diff-5392588cacfabd7f874c48efeff46b84f9583f9d38bb723838f0bd3b84be7e7bR1626,,,1,
https://github.com/torvalds/linux/commit/667eff35a1f56fa74ce98a0c7c29a40adc1ba4e3,,1,1,1
https://github.com/torvalds/linux/commit/aba8d056078e47350d85b06a9cabd5afcc4b72ea,,,1,
https://github.com/torvalds/linux/commit/6ef36ab967c71690ebe7e5ef997a8be4da3bc844,,,,
https://github.com/torvalds/linux/commit/1e3921471354244f70fe268586ff94a97a6dd4df,,,1,1
https://github.com/torvalds/linux/commit/9e3f7a29694049edd728e2400ab57ad7553e5aa9,,1,,1
https://github.com/torvalds/linux/commit/58ccd2d31e502c37e108b285bf3d343eb00c235b,,,,1
https://github.com/torvalds/linux/commit/6caabe7f197d3466d238f70915d65301f1716626,1,1,,
https://github.com/torvalds/linux/commit/2b04e8f6bbb196cab4b232af0f8d48ff2c7a8058,,1,1,
https://github.com/torvalds/linux/commit/3a8b0677fc6180a467e26cc32ce6b0c09a32f9bb,,,,
https://github.com/torvalds/linux/commit/d76c68109f37cb85b243a1cf0f40313afd2bae68,1,,,
https://github.com/torvalds/linux/commit/28f5a8a7c033cbf3e32277f4cc9c6afd74f05300,,,,
https://github.com/torvalds/linux/commit/6ea8d958a2c95a1d514015d4e29ba21a8c0a1a91,,,1,
https://github.com/torvalds/linux/commit/0558f33c06bb910e2879e355192227a8e8f0219d,1,1,1,
https://github.com/torvalds/linux/commit/237bbd29f7a049d310d907f4b2716a7feef9abf3,,,1,1
https://github.com/torvalds/linux/commit/d8ba61ba58c88d5207c1ba2f7d9a2280e7d03be9,,,,
https://github.com/torvalds/linux/commit/318aaf34f1179b39fa9c30fa0f3288b645beee39,1,,1,1
https://github.com/torvalds/linux/commit/727ba748e110b4de50d142edca9d6a9b7e6111d8,,,,1
https://github.com/torvalds/linux/commit/fdf82a7856b32d905c39afc85e34364491e46346,1,,,
https://github.com/torvalds/linux/commit/5800dc5c19f34e6e03b5adab1282535cb102fafd,,,,1
https://github.com/torvalds/linux/commit/29ec90660d68bbdd69507c1c8b4e33aa299278b1,,1,,1
https://github.com/torvalds/linux/commit/33ab91103b3415e12457e3104f0e4517ce12d0f3,,1,,
https://github.com/torvalds/linux/commit/c4e490cf148e85ead0d1b1c2caaba833f1d5b29f,,,1,
https://github.com/torvalds/linux/commit/6d104af38b570d37aa32a5803b04c354f8ed513d,,1,1,1
https://github.com/torvalds/linux/commit/05a974efa4bdf6e2a150e3f27dc6fcf0a9ad5655,,,1,1
https://github.com/torvalds/linux/commit/e1d35d4dc7f089e6c9c080d556feedf9c706f0c7,,,1,
https://github.com/torvalds/linux/commit/4c03b862b12f980456f9de92db6d508a4999b788,,,1,
https://github.com/torvalds/linux/commit/c9f838d104fed6f2f61d68164712e3204bf5271b,,,,
https://github.com/torvalds/linux/commit/6399f1fae4ec29fab5ec76070435555e256ca3a6,,,1,
https://github.com/torvalds/linux/commit/a4866aa812518ed1a37d8ea0c881dc946409de94,1,1,1,
https://github.com/torvalds/linux/commit/13bf9fbff0e5e099e2b6f003a0ab8ae145436309,,,,1
https://github.com/torvalds/linux/commit/83eaddab4378db256d00d295bda6ca997cd13a52,,,,1
https://github.com/torvalds/linux/commit/6265539776a0810b7ce6398c27866ddb9c6bd154,,,1,
https://github.com/torvalds/linux/commit/95d78c28b5a85bacbc29b8dba7c04babb9b0d467,,,1,
https://github.com/torvalds/linux/commit/1137b5e2529a8f5ca8ee709288ecba3e68044df2,1,,1,
https://github.com/torvalds/linux/commit/af3ff8045bbf3e32f1a448542e73abb4c8ceb6f1,1,,,
https://github.com/torvalds/linux/commit/4dca6ea1d9432052afb06baf2e3ae78188a4410b,1,1,1,
https://github.com/torvalds/linux/commit/99253eb750fda6a644d5188fb26c43bad8d5a745,,,,1
https://github.com/torvalds/linux/commit/0926f91083f34d047abc74f1ca4fa6a9c161f7db,,,,1
https://github.com/torvalds/linux/commit/979d63d50c0c0f7bc537bf821e056cc9fe5abd38,1,1,1,1
https://github.com/torvalds/linux/commit/d3bd7413e0ca40b60cf60d4003246d067cafdeda,1,1,1,1
https://github.com/torvalds/linux/commit/7caac62ed598a196d6ddf8d9c121e12e082cac3a,,1,,
https://github.com/torvalds/linux/commit/ceabee6c59943bdd5e1da1a6a20dc7ee5f8113a2,,1,,
https://github.com/torvalds/linux/commit/7d0a06586b2686ba80c4a2da5f91cb10ffbea736,,,,
https://github.com/torvalds/linux/commit/6acb47d1a318e5b3b7115354ebc4ea060c59d3a1,,,,1
https://github.com/torvalds/linux/commit/c09581a52765a85f19fc35340127396d5e3379cc,,,1,1
https://github.com/torvalds/linux/commit/7fafcfdf6377b18b2a726ea554d6e593ba44349f,1,,,
https://github.com/torvalds/linux/commit/704620afc70cf47abb9d6a1a57f3825d2bca49cf,,1,,
https://github.com/torvalds/linux/commit/f3554aeb991214cbfafd17d55e2bfddb50282e32,,,,
https://github.com/torvalds/linux/commit/afca6c5b2595fc44383919fba740c194b0b76aff,1,,,1
https://github.com/torvalds/linux/commit/2da424b0773cea3db47e1e81db71eeebde8269d4,1,1,,
https://github.com/torvalds/linux/commit/c40f7d74c741a907cfaeb73a7697081881c497d0,1,,1,
https://github.com/torvalds/linux/commit/de9f869616dd95e95c00bdd6b0fcd3421e8a4323,1,1,1,1
https://github.com/torvalds/linux/commit/55f0fc7a02de8f12757f4937143d8d5091b2e40b,,,,1
https://github.com/torvalds/linux/commit/58bdd544e2933a21a51eecf17c3f5f94038261b5,,,1,1
https://github.com/torvalds/linux/commit/f2e5ddcc0d12f9c4c7b254358ad245c9dddce13b,,,1,
https://github.com/torvalds/linux/commit/c4c07b4d6fa1f11880eab8e076d3d060ef3f55fc,,,,
https://github.com/torvalds/linux/commit/592acbf16821288ecdc4192c47e3774a4c48bb64,,,1,1
https://github.com/torvalds/linux/commit/23fcb3340d033d9f081e21e6c12c2db7eaa541d3,1,1,,1
https://github.com/torvalds/linux/commit/0ad646c81b2182f7fa67ec0c8c825e0ee165696d,1,,,1
https://github.com/torvalds/linux/commit/574823bfab82d9d8fa47f422778043fbb4b4f50e,1,,,
https://github.com/torvalds/linux/commit/401e7e88d4ef80188ffa07095ac00456f901b8c4,,,,1
https://github.com/torvalds/linux/commit/04f5866e41fb70690e28397487d8bd8eea7d712a,1,1,,1
https://github.com/torvalds/linux/commit/6ec82562ffc6f297d0de36d65776cff8e5704867,,,1,
https://github.com/torvalds/linux/commit/15fab63e1e57be9fdb5eec1bbc5916e9825e9acb,,1,,1
https://github.com/torvalds/linux/commit/8fde12ca79aff9b5ba951fce1a2641901b8d8e64,1,,,1
https://github.com/torvalds/linux/commit/77f8269606bf95fcb232ee86f6da80886f1dfae8,,,,
https://github.com/torvalds/linux/commit/b71812168571fa55e44cdd0254471331b9c4c4c6,,,,
https://github.com/torvalds/linux/commit/667121ace9dbafb368618dbabcf07901c962ddac,1,1,1,1
https://github.com/torvalds/linux/commit/1fd819ecb90cc9b822cd84d3056ddba315d3340f,,,1,1
https://github.com/torvalds/linux/commit/cabfb3680f78981d26c078a26e5c748531257ebb,,1,,1
https://github.com/torvalds/linux/commit/cb2595c1393b4a5211534e6f0a0fbad369e21ad8,,,,
https://github.com/torvalds/linux/commit/71105998845fb012937332fe2e806d443c09e026,,,1,
https://github.com/torvalds/linux/commit/1f461dcdd296eecedaffffc6bae2bfa90bd7eb89,,,1,
https://github.com/torvalds/linux/commit/19be0eaffa3ac7d8eb6784ad9bdbc7d67ed8e619,1,,1,
https://github.com/torvalds/linux/commit/e9c243a5a6de0be8e584c604d353412584b592f8,,1,,
https://github.com/torvalds/linux/commit/027ef6c87853b0a9df53175063028edb4950d476,,,,
https://github.com/torvalds/linux/commit/0720a06a7518c9d0c0125bd5d1f3b6264c55c3dd,1,,,
https://github.com/torvalds/linux/commit/fa3d315a4ce2c0891cdde262562e710d95fba19e,,,,
https://github.com/torvalds/linux/commit/6a76f8c0ab19f215af2a3442870eeb5f0e81998d,1,,,1
https://github.com/torvalds/linux/commit/e9c6a182649f4259db704ae15a91ac820e63b0ca,1,,1,
https://github.com/torvalds/linux/commit/fda4e2e85589191b123d31cdc21fd33ee70f50fd,1,1,,1
https://github.com/torvalds/linux/commit/04197b341f23b908193308b8d63d17ff23232598,,,,
https://github.com/torvalds/linux/commit/0f2af21aae11972fa924374ddcf52e88347cf5a8,,1,,
https://github.com/torvalds/linux/commit/2d45a02d0166caf2627fe91897c6ffc3b19514c4,1,,1,1
https://github.com/torvalds/linux/commit/78c9c4dfbf8c04883941445a195276bb4bb92c76,1,,1,
https://github.com/torvalds/linux/commit/d26c25a9d19b5976b319af528886f89cf455692d,1,1,,
https://github.com/torvalds/linux/commit/cef31d9af908243421258f1df35a4a644604efbe,,,,1
https://github.com/torvalds/linux/commit/340d394a789518018f834ff70f7534fc463d3226,,,,1
https://github.com/torvalds/linux/commit/c06cfb08b88dfbe13be44a69ae2fdc3a7c902d81,1,,,1
https://github.com/torvalds/linux/commit/7a9cdebdcc17e426fb5287e4a82db1dfe86339b2,1,,,1
https://github.com/torvalds/linux/commit/251e22abde21833b3d29577e4d8c7aaccd650eee,,,1,
https://github.com/torvalds/linux/commit/23adbe12ef7d3d4195e80800ab36b37bee28cd03,,,1,1
https://github.com/torvalds/linux/commit/2f36db71009304b3f0b95afacd8eba1f9f046b87,,1,,
https://github.com/torvalds/linux/commit/f0fe970df3838c202ef6c07a4c2b36838ef0a88b,1,,,
https://github.com/torvalds/linux/commit/f5364c150aa645b3d7daa21b5c0b9feaa1c9cd6d,,1,,
https://github.com/torvalds/linux/commit/f43f39958beb206b53292801e216d9b8a660f087,,,,1
https://github.com/torvalds/linux/commit/2638fd0f92d4397884fd991d8f4925cb3f081901,,1,,
https://github.com/torvalds/linux/commit/e6838a29ecb484c97e4efef9429643b9851fba6e,1,,,
https://github.com/torvalds/linux/commit/2423496af35d94a87156b063ea5cedffc10a70a1,,1,1,1
https://github.com/torvalds/linux/commit/ef85b67385436ddc1998f45f1d6a210f935b3388,1,,,
https://github.com/torvalds/linux/commit/4c185ce06dca14f5cea192f5a2c981ef50663f2b,,,1,
https://github.com/torvalds/linux/commit/57ebd808a97d7c5b1e1afb937c2db22beba3c1f8,,,,1
https://github.com/torvalds/linux/commit/ae6650163c66a7eff1acd6eb8b0f752dcfa8eba5,1,,,
https://github.com/torvalds/linux/commit/f7068114d45ec55996b9040e98111afa56e010fe,,,1,
https://github.com/torvalds/linux/commit/1e38da300e1e395a15048b0af1e5305bd91402f6,1,,,
https://github.com/torvalds/linux/commit/ecaaab5649781c5a0effdaf298a925063020500e,,,,1
https://github.com/torvalds/linux/commit/99d825822eade8d827a1817357cbf3f889a552d6,,1,1,
https://github.com/torvalds/linux/commit/096fe9eaea40a17e125569f9e657e34cdb6d73bd,,,1,
https://github.com/torvalds/linux/commit/af6fc858a35b90e89ea7a7ee58e66628c55c776b,1,,1,
https://github.com/torvalds/linux/commit/350b8bdd689cd2ab2c67c8a86a0be86cfa0751a7,1,,,
https://github.com/torvalds/linux/commit/6b8d9117ccb4f81b1244aafa7bc70ef8fa45fc49,,,,1
https://github.com/torvalds/linux/commit/8c7188b23474cca017b3ef354c4a58456f68303a,,,,
https://github.com/torvalds/linux/commit/8b8addf891de8a00e4d39fc32f93f7c5eb8feceb,1,,,
https://github.com/torvalds/linux/commit/687cb0884a714ff484d038e9190edc874edcf146,,1,,
https://github.com/torvalds/linux/commit/635682a14427d241bab7bbdeebb48a7d7b91638e,,,1,1
https://github.com/torvalds/linux/commit/008ba2a13f2d04c947adc536d19debb8fe66f110,,1,1,
https://github.com/torvalds/linux/commit/129a72a0d3c8e139a04512325384fe5ac119e74d,1,,,
https://github.com/torvalds/linux/commit/8b74d439e1697110c5e5c600643e823eb1dd0762,,,,1
https://github.com/torvalds/linux/commit/20e2b791796bd68816fa115f12be5320de2b8021,,,,1
https://github.com/torvalds/linux/commit/3e0097499839e0fe3af380410eababe5a47c4cf9,,,,
https://github.com/torvalds/linux/commit/a70b52ec1aaeaf60f4739edb1b422827cb6f3893,1,,,1
https://github.com/torvalds/linux/commit/70feee0e1ef331b22cc51f383d532a0d043fbdcc,,,1,
https://github.com/torvalds/linux/commit/84ac7260236a49c79eede91617700174c2c19b0c,,,1,
https://github.com/torvalds/linux/commit/dad48e73127ba10279ea33e6dbc8d3905c4d31c0,1,,,
https://github.com/torvalds/linux/commit/93362fa47fe98b62e4a34ab408c4a418432e7939,,1,,
https://github.com/torvalds/linux/commit/384632e67e0829deb8015ee6ad916b180049d252,,1,,
https://github.com/torvalds/linux/commit/0048b4837affd153897ed1222283492070027aa9,1,,,1
https://github.com/torvalds/linux/commit/27463ad99f738ed93c7c8b3e2e5bc8c4853a2ff2,,,1,
https://github.com/torvalds/linux/commit/3e4c56d41eef5595035872a2ec5a483f42e8917f,1,,1,
https://github.com/torvalds/linux/commit/d4fdf8ba0e5808ba9ad6b44337783bd9935e0982,,,,
https://github.com/torvalds/linux/commit/197e7e521384a23b9e585178f3f11c9fa08274b9,,,1,
https://github.com/torvalds/linux/commit/94f1bb15bed84ad6c893916b7e7b9db6f1d7eec6,1,,,
https://github.com/torvalds/linux/commit/fc27fe7e8deef2f37cba3f2be2d52b6ca5eb9d57,1,,,
https://github.com/torvalds/linux/commit/c131187db2d3fa2f8bf32fdf4e9a4ef805168467,1,,1,1
https://github.com/torvalds/linux/commit/8f659a03a0ba9289b9aeb9b4470e6fb263d6f483,,1,1,1
https://github.com/torvalds/linux/commit/638164a2718f337ea224b747cf5977ef143166a4,,,,1
https://github.com/torvalds/linux/commit/82939d7999dfc1f1998c4b1c12e2f19edbdff272,,1,,
https://github.com/torvalds/linux/commit/be0726d33cb8f411945884664924bed3cb8c70ee,,1,1,1
https://github.com/torvalds/linux/commit/5649645d725c73df4302428ee4e02c869248b4c5,,,,1
https://github.com/torvalds/linux/commit/250c6c49e3b68756b14983c076183568636e2bde,,,,1
https://github.com/torvalds/linux/commit/f2fcfcd670257236ebf2088bbdf26f6a8ef459fe,1,1,1,1
https://github.com/torvalds/linux/commit/415e3d3e90ce9e18727e8843ae343eda5a58fad6,1,,1,1
https://github.com/torvalds/linux/commit/b69f2292063d2caf37ca9aec7d63ded203701bf3,1,,,
https://github.com/torvalds/linux/commit/c8e252586f8d5de906385d8cf6385fee289a825e,,,,1
https://github.com/torvalds/linux/commit/edbd58be15a957f6a760c4a514cd475217eb97fd,,1,1,
https://github.com/torvalds/linux/commit/814fb7bb7db5433757d76f4c4502c96fc53b0b5e,,,,
https://github.com/torvalds/linux/commit/0c17d1d2c61936401f4702e1846e2c19b200f958,1,,,
https://github.com/torvalds/linux/commit/468f6eafa6c44cb2c5d8aad35e12f06c240a812a,,1,1,1
https://github.com/torvalds/linux/commit/c547dbf55d5f8cf615ccc0e7265e98db27d3fb8b,,,1,
https://github.com/torvalds/linux/commit/f961e3f2acae94b727380c0b74e2d3954d0edf79,,,1,1
https://github.com/torvalds/linux/commit/54d5ca871e72f2bb172ec9323497f01cd5091ec7,1,,,
https://github.com/torvalds/linux/commit/637b58c2887e5e57850865839cc75f59184b23d1,1,,1,
https://github.com/torvalds/linux/commit/32c231164b762dddefa13af5a0101032c70b50ef,,,,1
https://github.com/torvalds/linux/commit/49d31c2f389acfe83417083e1208422b4091cd9e,1,1,1,
https://github.com/torvalds/linux/commit/232cd35d0804cc241eb887bb8d4d9b3b9881c64a,,1,1,
https://github.com/torvalds/linux/commit/712f4aad406bb1ed67f3f98d04c044191f0ff593,1,1,1,
https://github.com/torvalds/linux/commit/a2f18db0c68fec96631c10cad9384c196e9008ac,,,1,
https://github.com/torvalds/linux/commit/67f1aee6f45059fd6b0f5b0ecb2c97ad0451f6b3,,,,1
https://github.com/torvalds/linux/commit/ea3d7209ca01da209cda6f0dea8be9cc4b7a933b,1,1,1,1
https://github.com/torvalds/linux/commit/951b6a0717db97ce420547222647bcc40bf1eacd,,1,1,
